# Megabonk.org Robots.txt
# Updated: September 2025
# Domain: megabonk.org

User-agent: *
Allow: /

# Important pages for indexing
Allow: /guides/
Allow: /guides/characters/
Allow: /guides/builds/
Allow: /guides/bosses/
Allow: /guides/achievements/

# Specific guide pages
Allow: /guides/characters/fox-kitsune-guide.html
Allow: /guides/characters/knight-beginner-guide.html
Allow: /guides/characters/ninja-unlock-guide.html
Allow: /guides/builds/lightning-storm-build.html
Allow: /guides/builds/melee-massacre-build.html
Allow: /guides/builds/ranged-sniper-build.html
Allow: /guides/builds/fire-mage-build.html
Allow: /guides/bosses/skeleton-king-guide.html
Allow: /guides/bosses/flame-demon-strategy.html
Allow: /guides/bosses/storm-lord-tactics.html
Allow: /guides/bosses/final-boss-guide.html
Allow: /guides/achievements/story-milestones.html
Allow: /guides/achievements/character-unlocks.html
Allow: /guides/achievements/combat-mastery.html
Allow: /guides/achievements/collection-secrets.html

# Block common unwanted paths
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /logs/
Disallow: /tmp/
Disallow: *.log
Disallow: *.bak

# Allow important resource files
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Sitemap location
Sitemap: https://megabonk.org/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Special instructions for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

# Game-related crawlers
User-agent: SteamBot
Allow: /

# Block aggressive crawlers
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 5
